user_id,degree,community_id,weighted_degree,pagerank,政客bias,媒体bias
884026348515115008,12,13,16.0,0.0019674056150367,,
1523891821,3,6,4.0,0.0007799094091422,,
389512058,1,0,2.0,0.0008691753443136,,
38029205,6,13,7.0,0.0009262838282047,,
727614725882662912,15,6,17.0,0.0018633249785428,,
823992170768121857,18,6,20.0,0.0007941894359732,,
885661050,6,7,8.0,0.0008988425828618,,
23554832,2,6,3.0,0.000644279048051,,
1685873604,9,13,12.0,0.0012654971779272,,
27995424,1,0,2.0,0.0008691753443136,,
1153872343275622402,4,13,5.0,0.000928026652505,,
3316346737,4,7,5.0,0.0006173879591257,,
164679813,25,6,27.0,0.0005260727411183,,
2750799759,14,5,16.0,0.0006306138437549,,
1001254470800424960,3,0,5.0,0.0005317350678283,,
347627434,5,0,6.0,0.0008534329431676,,
18509967,4,13,8.0,0.0008714341151961,,
292565344,5,4,6.0,0.0016920369718346,,
3981225735,2,0,3.0,0.0005919490336136,,
1317738854,6,1,7.0,0.0006508127771059,,
212445456,4,1,5.0,0.0020715209716187,,
727840825661661184,11,6,13.0,0.0005701053184507,,
115129636,4,13,5.0,0.0006791184143358,,
162301746,4,0,6.0,0.0005587254918128,,
1071931879538884608,4,4,5.0,0.0007951978503322,,
341194704,4,0,6.0,0.0005260727411183,,
714949505720823808,14,0,15.0,0.0019023549419138,,
1100182336132579329,5,7,6.0,0.0009995837560816,,
121965768,10,13,11.0,0.0006349197416955,,
21059255,50,6,62.0,0.0005260727411183,,
818893114979061761,7,13,10.0,0.0005260727411183,,
828444718392627202,9,7,10.0,0.0029971766927813,,
379690254,1,0,2.0,0.0005317350678283,,
927751333247111168,2,6,3.0,0.0009056292629427,,
61015562,3,0,4.0,0.0007982655776947,,
964549422645424128,9,5,10.0,0.0038355563719763,,
51241418,10,6,12.0,0.0010241243121799,,
2178932921,3,13,5.0,0.0005495311762203,,
27943005,15,13,18.0,0.0015922589176182,,
19038210,16,13,17.0,0.000759732245371,,
15771723,21,7,23.0,0.0009204212420898,,
755057897583804416,9,7,11.0,0.0012567103654891,,
797932204168876032,18,6,20.0,0.0021192705728634,,
33537967,44,6,50.0,0.001061480080724,,
158414847,1,4,2.0,0.0005468784997272,,
15455253,2,0,3.0,0.0005260727411183,,
3530404094,1,0,2.0,0.0006671307744256,,
739844197935644672,5,13,6.0,0.000879243051133,,
945012234215755776,6,7,9.0,0.001031774190809,,
2977031254,18,13,22.0,0.0005260727411183,,
804758133113397248,24,13,27.0,0.0013710843299609,,
1121521087945162752,3,4,4.0,0.0005260727411183,,
353432348,4,4,5.0,0.0013585409034592,,
1108472017144201216,4,0,5.0,0.0008711641518149,,
483605396,10,13,11.0,0.0032487588405335,,
1022225378054569984,4,7,6.0,0.0015282041388386,,
1466174058,2,10,3.0,0.0005523645951642,,
30288543,1,10,2.0,0.0009957465053634,,
20800248,3,13,4.0,0.000782291217381,,
799010005655633922,1,1,2.0,0.0006327824692158,,
471677441,14,1,17.0,0.0005345128130068,,
829816396469194752,13,13,14.0,0.0007022033166578,,
123281100,11,13,13.0,0.0005260727411183,,
1089233982422577152,11,7,12.0,0.0018008035353185,,
1068285150641995776,4,7,7.0,0.0012367276266768,,
3128563494,15,5,19.0,0.0011358868105216,,
12354832,24,6,25.0,0.0089146728760192,,
4071896566,14,5,17.0,0.0125914450454067,,
1218605146462216193,11,6,12.0,0.0008093017062847,,
2905369549,20,6,23.0,0.0010143142926565,,
1286506538,16,6,18.0,0.0007022657878411,,
158286198,3,0,5.0,0.0011324964282366,,
796899745889402880,10,0,11.0,0.0007404072701592,,
68752979,4,7,5.0,0.0007656878555607,,
220863206,3,13,4.0,0.0006504440309041,,
169472184,18,5,20.0,0.0013081200412552,,
817158775610179584,5,0,7.0,0.0013688920576827,,
934500442364559360,4,13,5.0,0.0005462765168464,,
528999980,3,0,4.0,0.0008597674111456,,
3188352661,8,6,10.0,0.0020046248290765,,
1034868411354861568,9,6,10.0,0.0006532767242123,,
930882041566068742,2,7,3.0,0.0018144280546487,,
1041718006747820032,1,6,2.0,0.0007714285961592,,
824126001936474113,1,13,2.0,0.0006924089521927,,
929072087880421376,3,0,4.0,0.0011966561891597,,
72627916,1,11,2.0,0.0005260727411183,,
65728343,1,11,2.0,0.0009733965512105,,
1106771843929788419,1,13,2.0,0.0007405135128748,,
18534077,2,7,3.0,0.0007454535510054,,
78685709,1,0,2.0,0.0005317350678283,,
803091707361251328,9,6,10.0,0.0012678090182635,,
468097166,16,6,19.0,0.001128900277945,,
832368258766434304,16,6,17.0,0.0006508552931018,,
1127347059676385280,17,6,20.0,0.0009579695367828,,
1383905040,17,6,21.0,0.0012400955321501,,
896496644656685056,23,6,26.0,0.0015810687835067,,
3421301013,5,13,6.0,0.0007064520855369,,
244655353,6,9,7.0,0.0005260727411183,,
851751855487148032,12,9,15.0,0.0012465158329351,,
19080151,2,13,3.0,0.0005260727411183,,
797408396,13,6,14.0,0.0006607953113945,,
291336460,13,13,15.0,0.0009163588273052,,
292083207,2,7,3.0,0.0005260727411183,,
880589099140296704,3,7,4.0,0.0008360533677551,,
281383605,16,5,17.0,0.0005547006117171,,
21293089,5,5,6.0,0.00073971191295,,
326756275,4,7,5.0,0.0012629246693776,,
814979549503115264,15,0,22.0,0.001890994827881,,
269913457,14,6,15.0,0.0010716535701708,,
63996778,4,0,5.0,0.0005814377133941,,
454099919,12,6,13.0,0.000575780172632,,
969269686130049025,19,6,20.0,0.000690451808321,,
80897255,10,13,11.0,0.0006454890793585,,
292929271,5,0,9.0,0.000619806435455,,
14839147,1,0,2.0,0.0005260727411183,,
1148738277735895040,18,13,24.0,0.0075308829495762,,
61734492,4,13,5.0,0.0009270874077496,,
16740433,3,0,4.0,0.0005874498715111,,
72076895,4,6,5.0,0.0005260727411183,,
766719206247108608,3,6,4.0,0.0008196301736783,,
832170559,3,4,4.0,0.0005468784997272,,
926859582302928896,14,6,16.0,0.000775307027435,,
1091216816,1,0,2.0,0.0005891178702586,,
1198635975251025924,16,7,17.0,0.0008679618301517,,
15976705,5,13,7.0,0.0008584552881946,,
779476491092434944,4,0,5.0,0.0006159767649714,,
13900252,9,5,10.0,0.000819674278068,,
767444621383311360,15,6,16.0,0.0013449924947534,,
16959075,2,7,3.0,0.0005260727411183,,
845348489777332229,4,7,5.0,0.0019090978383982,,
46512964,17,6,18.0,0.0007560313578553,,
50769180,3,0,4.0,0.0005567613063147,,
878247600096509952,2,0,3.0,0.0005260727411183,,
4900058284,34,6,35.0,0.0005260727411183,,
25645203,7,6,8.0,0.0006502468911046,,
1056234954458193920,7,7,8.0,0.0005900781699854,,
2936492047,2,7,3.0,0.0008455483515866,,
829715365223682048,4,7,5.0,0.0005260727411183,,
4771249940,14,7,15.0,0.0041177294228539,,
2801177472,2,0,3.0,0.0007963723002134,,
113364160,6,7,8.0,0.0005260727411183,,
810590628727914496,2,5,3.0,0.0005260727411183,,
172511244,4,0,5.0,0.0005260727411183,,
1095406392662323200,11,7,13.0,0.0007435218154687,,
860654500431880192,5,6,6.0,0.0005405025414439,,
279673090,2,7,3.0,0.0006524671239513,,
1591400760,1,1,2.0,0.0005260727411183,,
45399148,4,1,5.0,0.0005260727411183,,
2986727763,3,7,4.0,0.0009562381704581,,
7027112,5,13,7.0,0.0007153478811747,,
21522338,3,7,4.0,0.0006844749280975,,
388383447,15,7,18.0,0.0023708612973717,,
429227921,5,7,6.0,0.0005998453529521,,
813738086282694656,3,6,4.0,0.0005260727411183,,
972180115252752384,3,6,4.0,0.0008157353189432,,
26637348,8,4,9.0,0.0005260727411183,,
31403779,3,9,4.0,0.0005260727411183,,
49698134,4,9,5.0,0.000815364882492,,
125453969,24,6,25.0,0.0005558943284578,,
21495530,12,6,13.0,0.0007094182945886,,
881998724720996353,5,7,6.0,0.0006497739289032,,
4541535439,4,6,5.0,0.0005260727411183,,
3345579826,20,5,21.0,0.0013238656515086,,
235784044,14,6,15.0,0.0011807233179748,,
3930472251,6,13,7.0,0.0005842287978514,,
179732982,6,9,7.0,0.0007292602125285,,
897607805334544388,2,0,3.0,0.0008700214953089,,
1230524319102578688,3,13,6.0,0.0039613569600026,,
532774390,1,13,2.0,0.0037231150835614,,
489716862,4,13,5.0,0.0005260727411183,,
15770620,2,1,4.0,0.0007235898213488,,
246103,17,6,18.0,0.0005409074202294,,
874323410,1,6,2.0,0.0005835628821183,,
563712850,1,0,2.0,0.0005891178702586,,
1080477288955826176,1,6,2.0,0.0007328292300746,,
25837289,1,0,2.0,0.0008691753443136,,
46775436,2,13,3.0,0.0005646398005973,,
744313625398108160,2,13,3.0,0.0005260727411183,,
1225147380284018688,1,13,2.0,0.0005260727411183,,
160244947,19,6,20.0,0.0006120514467467,,
2800581040,6,6,7.0,0.0005260727411183,,
2573480784,15,6,15.0,0.0005260727411183,,
2421067430,5,6,5.0,0.0005558943284578,,
20068679,2,7,2.0,0.0005260727411183,,
864442399191420928,1,13,1.0,0.0005857638252808,,
812135885328236551,2,0,2.0,0.0008580926279973,,
240760644,4,0,4.0,0.0017908087884037,,
792096589191852033,4,0,4.0,0.0007812572107346,,
1001592024254971904,4,7,4.0,0.0005260727411183,,
230014111,8,7,8.0,0.0013112712654751,,
703069812050829313,11,7,11.0,0.001203059124279,,
16664309,9,7,9.0,0.0006379036936413,,
133081348,4,7,4.0,0.0009019582164998,,
221609949,2,7,2.0,0.0005260727411183,,
22879254,6,6,6.0,0.0007968117554882,,
3400444895,14,6,14.0,0.0010098809903877,,
1159058331320901633,5,12,5.0,0.0009733965512105,,
1036689453895610370,1,12,1.0,0.0007328655757361,,
261852987,3,6,3.0,0.0006257418844049,,
16912124,11,6,11.0,0.0007775765504717,,
126901915,20,6,20.0,0.0007033327056084,,
19084896,12,6,12.0,0.0006286189952686,,
1218076646546333696,3,6,3.0,0.0012546166553894,,
14270650,1,1,1.0,0.0005260727411183,,
742453163098296320,8,7,8.0,0.0014354180959357,,
24127811,1,7,1.0,0.0005260727411183,,
823998756655861760,4,7,4.0,0.0005558943284578,,
711408636153561088,12,6,12.0,0.0005349431027615,,
1018697824282656768,3,6,3.0,0.0005326510324432,,
25974425,1,6,1.0,0.0005260727411183,,
1098382485296173056,17,13,17.0,0.0008852979689228,,
16581604,15,6,15.0,0.0006070925388668,,
194071815,2,7,2.0,0.0007056894051647,,
1586031511,1,5,1.0,0.0005260727411183,,
327862439,5,13,5.0,0.0005260727411183,,
234865212,3,6,3.0,0.0006155375031367,,
818246053468262401,11,6,11.0,0.0005683610973004,,
15879633,2,6,2.0,0.0005864768918067,,
569526862,14,6,14.0,0.0006537607407038,,
212657985,2,5,2.0,0.000623400361844,,
90803598,6,7,6.0,0.0019790063955799,,
811514954159443968,3,7,3.0,0.0009627124037673,,
2674458072,6,7,6.0,0.0005260727411183,,
21862217,15,7,15.0,0.0005260727411183,,
2833177377,6,6,6.0,0.0006635632091428,,
626455898,3,6,3.0,0.0005260727411183,,
3296142256,5,6,5.0,0.0007900749168579,,
78231411,14,6,14.0,0.0005998453529521,,
297632458,2,5,2.0,0.000559365909533,,
2457340711,2,7,2.0,0.0005558943284578,,
98992586,3,7,3.0,0.0005757753866841,,
21612122,8,6,8.0,0.000877213734616,,
23834525,2,5,2.0,0.0005496160995442,,
828073846011949056,10,6,10.0,0.0010630867179576,,
761167885720956929,3,7,3.0,0.0005260727411183,,
2192887524,5,7,5.0,0.0008168332176782,,
40907388,4,7,4.0,0.0005260727411183,,
21348880,2,0,2.0,0.0007522305750419,,
260423814,14,5,14.0,0.0006686998805455,,
39308549,1,0,1.0,0.0005260727411183,,
1182346921920348161,2,6,2.0,0.0005260727411183,,
63227112,4,5,4.0,0.0005921815405151,,
16497947,2,5,2.0,0.0005260727411183,,
818870559069048833,13,6,13.0,0.0013242862914039,,
896536097655853059,5,6,5.0,0.0008944816563821,,
38979357,7,6,7.0,0.0005260727411183,,
798918201107251201,5,6,5.0,0.0005260727411183,,
17717593,1,6,1.0,0.0005260727411183,,
14529929,1,13,1.0,0.0006155375031367,,
328756439,9,6,9.0,0.0019587456045242,,
242849343,14,6,14.0,0.0007573574114872,,
816652616625168388,3,0,3.0,0.0005260727411183,,
449018696,1,0,1.0,0.0005260727411183,,
21950364,6,6,6.0,0.0005260727411183,,
16721452,3,6,3.0,0.0007667425242659,,
824320363257413633,8,6,8.0,0.0006502386644427,,
17847906,1,6,1.0,0.0006399698343642,,
398959876,14,6,14.0,0.0006919821899706,,
457743272,9,6,9.0,0.0007859923543569,,
226222147,19,6,19.0,0.0005260727411183,,
33913156,1,6,1.0,0.0005455516661629,,
850543150909333505,3,7,3.0,0.0006389725781006,,
851335608702189568,5,7,5.0,0.0016464689049185,,
208828684,3,5,3.0,0.0006486686989379,,
351120282,2,14,2.0,0.0005260727411183,,
22799251,1,14,1.0,0.0007497346461644,,
1099802447973773312,24,5,24.0,0.000926105270717,,
16076032,4,7,4.0,0.0005260727411183,,
766355890689675264,4,6,4.0,0.0006232307347436,,
1067293117,2,7,2.0,0.0005260727411183,,
3257227629,2,7,2.0,0.0005260727411183,,
376453771,3,0,3.0,0.0005260727411183,,
142386580,3,7,3.0,0.0009398130816164,,
2249531,2,6,2.0,0.0005982221772236,,
204444440,4,0,4.0,0.0008940121118742,,
971796616213561344,1,0,1.0,0.0005567613063147,,
86129724,2,13,2.0,0.0005980838530901,,
758729592672653312,1,0,1.0,0.0005289039044733,,
106711386,1,14,1.0,0.0007497346461644,,
1136709465082945538,1,0,1.0,0.0005260727411183,,
731649894805463040,6,0,6.0,0.0005260727411183,,
2852597261,2,0,2.0,0.0007430765771769,,
23903580,11,7,11.0,0.0012328203069734,,
16106584,2,4,2.0,0.000600626709467,,
96675300,2,6,2.0,0.0006910849724087,,
27187343,3,7,3.0,0.0006958317050297,,
30706364,2,7,2.0,0.0005260727411183,,
1137033067128926214,1,6,1.0,0.0005260727411183,,
830159625093783552,3,6,3.0,0.0009733965512105,,
94076386,3,7,3.0,0.0005558943284578,,
111216929,1,7,1.0,0.0005260727411183,,
170641465,4,7,4.0,0.0007367115908434,,
2300480005,6,7,6.0,0.0006379036936413,,
1062510213918449664,3,3,3.0,0.0005814584048443,,
24258355,2,7,2.0,0.0005720903827923,,
818927131883356161,2,0,2.0,0.0005289039044733,,
864663235923820545,4,5,4.0,0.0005260727411183,,
1148461061999194112,3,7,3.0,0.0005378374943603,,
1026549584963747846,2,7,2.0,0.0005260727411183,,
734783792502575105,2,6,2.0,0.0007098477599185,,
21908201,4,6,4.0,0.0007969758141433,,
2861436041,5,6,5.0,0.0005260727411183,,
1184593454485200897,16,6,16.0,0.0009954306746726,,
21001599,11,6,11.0,0.0005260727411183,,
3041768317,6,5,6.0,0.0005371193216831,,
1654453249,2,6,2.0,0.0007483378422245,,
47379354,4,6,4.0,0.0005486356029954,,
16523905,2,0,2.0,0.0008633235466778,,
14278608,3,5,3.0,0.0005779197000987,,
44774107,1,0,1.0,0.0005939686404795,,
2199541,3,13,3.0,0.0005657790907149,,
586749256,2,5,2.0,0.0006431687645023,,
1121492192235806721,2,5,2.0,0.0005701275968948,,
2805934129,1,5,1.0,0.001010817903369,,
14702822,1,5,1.0,0.0006064251739093,,
187429137,2,1,2.0,0.0005920734138972,,
753623149929869312,5,7,5.0,0.0014916089207391,,
24578794,3,6,3.0,0.0005260727411183,,
68672927,15,6,15.0,0.000765684975716,,
2420848054,1,6,1.0,0.0005904471906462,,
14820509,4,6,4.0,0.0007581747180529,,
1073777869791191040,4,6,4.0,0.0007417889201263,,
4476084275,13,6,13.0,0.0007195108317682,,
755835576,1,6,1.0,0.0006325939604819,,
20866038,2,6,2.0,0.0005260727411183,,
259863564,8,5,8.0,0.0008895733249124,,
1101626341,7,5,7.0,0.0008896468421678,,
1082197856,1,0,1.0,0.0005260727411183,,
14542977,2,5,2.0,0.0005260727411183,,
1042951616,12,6,12.0,0.0013250428249731,,
101816065,1,5,1.0,0.0006064251739093,,
393469195,2,0,2.0,0.0005260727411183,,
